ID: 13
t: 0
cycle: 0
bot_id:0
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:0
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:0
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_tDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:14
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:0
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:0
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:0
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:34
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:6
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:38
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:38
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:38
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:38
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:19
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:19
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:32
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:32
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:32
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:26
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:47
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:47
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:47
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:8
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:8
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:8
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:8
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:8
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:8
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:12
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:35
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:43
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:29
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:29
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:29
bots_seen: 0
BotDistance: 200
signals_total: 0
ID: 13
t: 0
cycle: 0
bot_id:44
bots_seen: 0
